,가게이름,전화번호,카테고리,주소,운영시간,홈페이지,메뉴,블로그리뷰수
248,품꼬 닭갈비,02-2038-3195,한식, 연무장5가길 25 성수역 SKV1 1층 101~102호,금요일 11:30~22:00 L.O 21:00 / B.T : 15:00~17:30 | 목요일 11:30~22:00 L.O 21:00 / B.T : 15:00~17:30 | 수요일 11:30~22:00 L.O 21:00 / B.T : 15:00~17:30 | 화요일 11:30~22:00 L.O 21:00 / B.T : 15:00~17:30 | 월요일 11:30~22:00 L.O 21:00 / B.T : 15:00~17:30 | 평일 11:30~22:00 L.O 21:00 / B.T : 15:00~17:30 | 토요일 17:00~21:00 L.O 20:00 | 일요일 17:00~21:00 L.O 20:00,http://instagram.com/poomkko,"콩파닭갈비 11,000 | 더블치즈닭갈비 13,500 | 골드치즈닭갈비 14,500 | 불닭발(무뼈닭발) 14,000",31
249,바 차차,02-468-8893,펍, 연무장길 14-5 2층 바차차,토요일 17:00~00:00 | 금요일 17:00~00:00 | 목요일 17:00~00:00 | 수요일 17:00~00:00 | 화요일 17:00~00:00,,"부라따치즈&마리네이드토마토 13,000 | 새우버터구이 16,000 | 제철석화 18,000 | 멜론과콜드컷 17,000 | 트러플아보카도구이 16,000",31
250,이지더즈잇,[phone],펍, 연무장길 45 지하1층,금요일 18:00~23:59 | 목요일 18:00~23:59 | 수요일 18:00~23:59 | 주말 18:00~23:59 | 월요일 휴무 | 화요일 휴무,https://app.catchtable.co.kr/ct/shop/easydoesit,"치즈&샤퀴테리 36,000 | 치즈 25,000 | 샤퀴테리 24,000",29
251,뚝배기양평해장국 성수점,02-466-6689,한식, 아차산로 110 1층,평일 09:00~23:00 일요일 휴무 | 토요일 07:00~22:30,,"양평(양선지)해장국 9,500 | 내장탕 12,000 | 순대해장국 8,500 | 양육개장 9,500 | 황태해장국 8,000 | 뚝배기불고기 8,500 | 양곱창전골 中 32,000 | 양쭈꾸미볶음 28,000 | 양곱창볶음 中 25,000 | 양곱창볶음 大 35,000 | 양곱창전골 大 42,000 | 순대전골 中 27,000 | 순대전골 大 37,000 | 양골뱅이무침 26,000 | 한우소머리수육전골 중 33,000",29
252,행복한식당,02-467-9277,한식, 아차산로9길 30,,,"삼겹살 600g 35,000 | 삼겹살 300g 18,000 | 맥주 4,000 | 소주 4,000 | 라면 3,000 | 공기밥 1,000 | (포장) 삼겹살 600g 29,000",28
253,걸작떡볶이치킨 성수점,02-467-2821,기타, 아차산로 87,"매일 11:30~22:30 매월 2,4주 월요일 휴무",http://www.eguljak.com,"국물치즈떡볶이 10,000 | 숯불킹떡볶이 13,000 | 국물치즈떡닭세트 22,000 | 숯불킹떡닭세트 25,000 | 국물치즈떡순튀세트 19,000 | 로제떡닭세트 24,000",28
254,등불,02-466-9725,한식, 아차산로7길 4,평일 11:30~00:00 2시부터6시까지브래이크타임 | 공휴일 00:00~23:59 휴무 | 주말 00:00~23:59 휴무,,"찜소 23,000",26
255,레스트인피자,02-468-1225,양식, 아차산로7길 11 2층,일요일 휴무 | 평일 16:00~02:00 | 토요일 14:00~02:00,,"마르게리따 17,000 | 루꼴라피자 18,000 | 살라미피자 19,000 | 콰트로포르마지 19,000 | 콰트로풍기피자 21,000 | 새우바질피자 22,000",26
256,모이크,[phone],펍, 아차산로7길 17-1 2층,토요일 17:00~22:00 | 금요일 17:00~22:00 | 목요일 17:00~22:00 | 수요일 17:00~22:00 | 화요일 17:00~22:00 | 월요일 휴무 | 일요일 휴무,https://instagram.com/___moik,"Bread 5,000",26
257,밥플러스 6호점,02-3499-4449,한식, 성수일로10길 26 하우스디세종타워 2층 202호,평일 11:00~14:00 석식운영없음 | 주말 휴무 | 공휴일 휴무,https://blog.naver.com/babplus123,"한식 7,000",25
258,땡기면땡비어,02-469-5443,펍, 성수이로 93 1층 (성수동2가 315-107),매일 11:30~24:00 | 일요일 휴무,,"통후추삼겹덮밥 9,000 | 까르보나라 9,000 | 상하이짬뽕스파게티 11,500 | 마라상궈 스파게티 10,500 | 치즈베이컨리조또 9,000 | 해물두루땡면 9,000 | 고기땡면 8,500 | 버섯땡면 8,000 | 로제스파게티 9,500 | 차돌토마토스파게티 9,500 | 할리오올리오스파게티 8,500",24
259,행운식당,02-497-8818,일식, 아차산로11길 11 동성빌딩,목요일 11:00~19:30 | 수요일 11:00~19:30 | 화요일 11:00~19:30 | 월요일 11:00~19:30 | 토요일 휴무 | 공휴일 휴무 | 일요일 휴무 | 금요일 11:00~19:00,,"돈가스 8,000 | 왕돈가스 10,000 | 닭도리탕 7,000 | 김치돈가스 8,000",23
260,아쿠아산타 성수카페,[phone],카페/디저트, 연무장길 81 1층 107호,금요일 08:00~20:00 | 목요일 08:00~20:00 | 수요일 08:00~20:00 | 화요일 08:00~20:00 | 월요일 08:00~20:00 | 일요일 13:00~21:00 | 토요일 13:00~21:00,https://www.instagram.com/acqua__santa/,"2단트레이 변동가격(업주문의) | 산타라떼 5,000 | 아인슈페너 6,500 | 딸기크로플 14,900 | 조각케이크 6,900 | 플레인크로플 10,900 | 크로플이달고나 13,900 | 마카롱 2,500 | 아메리카노 5,000 | 레몬얼그레이티 5,000 | 오렌지자몽블랙티 5,000 | 카라멜마끼야또 5,500 | 바닐라라떼 5,500 | 헤이즐넛라떼 5,500 | 복숭아 아이스티 5,000 | 복숭아에이드 5,500 | 청포도 에이드 5,500 | 콜드브루 5,500 | 디카페인 콜드브루 5,500 | 콜드브루라떼 6,000 | 디카페인 콜드브루라떼 6,000",23
261,왕빈자 전통주막 성수역점,02-463-5810,펍, 아차산로7길 14-1,,https://blog.naver.com/wangbz,"치즈 감자전 17,000 | 베이컨 김치 치즈전 17,000 | 불고기 치즈 파전 17,000 | 허니치즈 고구마전 17,000 | 모둠전 21,000 | 물뱅이 18,000 | 도토리묵 무침 15,000 | 유뷰 오뎅탕 16,000 | 시골돼지 애호박 찌개 16,000 | 조개탕 16,000 | 해물파전 16,000 | 연탄불고기 16,000 | 갑오징어숙회 21,000 | 꼬막무침+비빔밥 21,000",22
262,케이키,,카페/디저트, 연무장길 39 1층,평일 11:00~21:00 화~금요일 운영시간동일함 | 주말 12:00~21:00 | 월요일 휴무,http://instagram.com/cakey_2020,주문케이크 변동가격(업주문의),22
263,비가나,[phone],카페/디저트, 송정길 22 송림빌1층 비가나,금요일 10:00~21:00 | 목요일 10:00~21:00 | 수요일 10:00~21:00 | 화요일 10:00~21:00 | 월요일 10:00~21:00 | 토요일 10:00~20:00 | 일요일 10:00~20:00 휴일 영업시간은 고지할께요~,https://instagram.com/beegana_cw?utm_medium=copy_link,"샤퀴테리 플레터 40,000 | 아메리카노 3,200 | 카페라떼 3,700 | 코코넛라떼 4,500 | 아인슈페너 4,500 | 카페꼬레토 4,500 | 겨울에 매화차 5,500 | 초콜릿라떼 4,700 | 고구마라떼 5,000 | 말차라떼 5,000 | 흑임자라떼 5,000 | 쑥라떼 5,000 | 딸기크림라떼 5,000 | 비가나소다 4,000 | 와인 40,000 | 세트메뉴-쑥스콘+쑥라떼 7,000 | 세트메뉴-흑임자스콘+흑임자라떼 7,000 | 커플메뉴-아아or뜨아2잔+휘낭시에or플레인스콘or에그타르트 중2개 10,000 | 바질스콘 3,200 | 흑임자스콘 3,200 | 쑥스콘 3,200 | 휘낭시에 2,500 | 에그타르트 2,500 | 플레인스콘 2,500 | 와플바 2,800 | 바닐라라떼 4,000 | 카라멜 마키아토 4,000 | 헤이즐넛 4,000 | 에스프레소 3,000 | 앙버터 4,000 | 허니 와플바 2,800 | 커플 와플 6,800 | 카모마일 4,500 | 페퍼민트 4,500 | 얼그레이 4,500 | 봄에 벚꽃차 5,500 | 청귤차 5,000 | 레몬차 5,000 | 자몽차 5,000 | 에이드 5,700 | 쵸콜릿라떼 4,700 | 고구마라떼 [겨울메뉴] 5,000",22
264,투썸플레이스 성수skv타워점,02-2641-0200,카페, 연무장5가길 25,평일 07:30~22:30 | 주말 08:00~22:30,,"아메리카노 4,100 | 자몽에이드 5,500 | 오렌지자몽주스 6,000 | 콜드브루 4,500 | 콜드브루라떼 5,000",22
265,부산밀면,02-2223-2021,한식, 연무장5가길 7 1층,매일 10:30~20:30,https://www.instagram.com/noodle4080,"물밀면 7,500 | 비빔밀면 7,500 | 곱배기 9,000 | 만두 5,000 | 온밀면+알밥 7,500",20
266,투다리 성수본점,02-499-2743,"['술집', '오뎅,꼬치']", 아차산로7길 10-1,,http://www.tudari.co.kr/,닭산적 변동가격(업주문의),20
267,역전할머니맥주 성수점,02-464-0010,펍, 아차산로 97 1층,매일 15:00~05:00,,"할맥500cc 3,300 | 오징어입 7,000 | 짜빠구리 8,000 | 순살치킨 7,000 | 치즈돈까스 9,000 | 튀김쥐포 3,000 | 통통오다리 7,000",20
268,돼지노을,02-461-3503,고기집, 성수이로 126 1층,매일 11:30~23:00 Break Time 14시30분~16시 | 일요일 휴무,,"제주껍삼겹 16,000 | 제주목살 16,000 | 제주항정살 16,000 | 노을꼬리 13,000 | [점심] 설렁탕 8,000 | [점심] 냉이된장찌개 8,000 | [점심] 차돌된장찌개 8,000 | [점심] 제육볶음 (2인) 16,000 | [곁들임] 된장찌개 4,000 | [곁들임] 구수한누룽지 4,000 | [곁들임] 해장라면 4,000 | [곁들임] 함흥냉면 4,000 | [곁들임] 계란찜 3,000 | [곁들임] 공기밥 1,000 | 일품진로 25,000 | 소주 4,000 | 맥주 5,000 | 청하 5,000 | 한라산 5,000 | 막걸리 4,000 | 음료 2,000 | 레몬 1,000",18
269,왕십리꼼닭발,02-498-9289,한식, 연무장길 13 1층 3호,매일 15:00~22:00 일요일 휴무입니다,,"뼈없는닭발  13,000 | 뼈있는닭발 12,000 | 계란말이 8,000",17
270,큰집설렁탕,02-498-8898,한식, 아차산로 97 남영빌딩 1층,매일 07:00~22:00,,"큰집설렁탕 11,000 | 갈비탕 15,000 | 꼬리곰탕 18,000 | 큰집소고기국밥 9,000 | 돼지갈비300g 18,000 | 버섯불고기200g 15,000 | 소갈비찜  대 50,000 | 소갈비찜 중 40,000 | 꼬리찜  대 55,000 | 꼬리찜  중 45,000 | 소머리수육  대 45,000 | 함흥냉면 8,000 | 큰집소왕갈비(1대) 28,000 | 한우육회 25,000 | 회비빔냉면 10,000",17
271,메종 성수돈,02-465-8045,고기집, 연무장7가길 5 2층,매일 11:30~22:00,http://instagram.com/maisonseongsudon,"본삼겹(180g) 18,000 | 꽃목살(180g) 18,000 | 가브리살(180g) 19,000 | 항정살(180g) 20,000 | 통돼지 김치찌개 8,000 | 토마토라면 6,000 | 양배추 스테이크 추가 4,000 | 바질토마토 3,000 | 계절스튜 추가 3,000 | 점심<고기정식> 13,000 | 가정식 카레 (점심 스페셜) 9,000 | 카레 우동(점심 스페셜) 10,000",17
272,텐바,[phone],펍, 연무장길 41-22 1층 텐바,,https://www.instagram.com/tenba__,"사시미 모리아와세 2인 45,000 | 도미 카르파치오 15,000 | 사바 이소베 마키 18,000 | 오이스터 플래터 18,000 | 홍가리비 바지락 버터술찜 19,000 | 시메사바 보우즈시 18,000 | 마구로 바질 과콰몰리 23,000 | 후토마키 16,000 | 우니크림 김파스타 24,000 | 참깨 치미추리 양갈비구이 30,000 | 토리나베 29,000",17
273,큐리크,[phone],카페/디저트, 연무장길 27 서연스튜디오 2층 201호 큐리크,일요일 휴무 | 금요일 14:00~19:30 | 목요일 14:00~19:30 | 수요일 14:00~19:30 | 화요일 14:00~19:30 | 월요일 14:00~19:30 | 토요일 14:00~19:00,http://www.instagram.com/__kuric__,레드벨벳 변동가격(업주문의) | 당근케익 변동가격(업주문의),17
274,이가네양꼬치 성수직영점,02-499-9688,중식, 아차산로 116 1층 109호,매일 13:00~01:00,,"양갈비 23,000 | 양등심꼬치 21,000 | 양왕꼬치 17,000 | 양꼬치 14,000 | 대하꼬치 13,000 | 마늘꼬치 3,000 | 탕수육 19,000 | 가지요리 17,000 | 마파두부 14,000 | 토마토계란볶음 16,000 | 토마토계란탕 13,000 | 온면 7,000 | 볶음밥 7,000 | 연태 (대) 40,000 | 연태(중) 32,000 | 설원 25,000",17
275,커피사피엔스 성수현대테라스점,02-2223-2117,카페, 연무장5가길 7 108호,금요일 07:30~20:00 | 목요일 07:30~20:00 | 수요일 07:30~20:00 | 화요일 07:30~20:00 | 월요일 07:30~20:00 | 토요일 09:00~05:00,,"아메리카노 2,000 | 흑당달고나 4,500 | 오렌지자몽쥬스 4,500 | 피넛버터초코쿠키 3,800 | 르뱅쿠키 3,800 | 고메버터스콘 3,500 | 유기농 말차 쿠키 3,800 | 초코스콘 3,500 | 블루베리바나나우유 4,500 | 디톡스머스켓에이드 4,800 | 쿠앤크쉐이크 4,800 | 연유라떼 4,000 | 아보카도바나나우유 4,500 | 토피넛라떼 3,500 | 자몽사피엔스 4,500 | 로투스쉐이크 4,800 | 그냥딸기라떼 4,500 | 스페셜TEA 4,000 | 샷추가 500 | 우유변경 500 | 수박주스 4,800 | 황고망고 4,500 | 리치캐모마일 4,500",16
276,맛닭꼬 성수역점,02-466-2292,기타, 아차산로 113 삼진빌딩,매일 14:00~02:00,http://www.mdcco.co.kr,"오리지널 현미베이크 [ORIGINAL BROWN RICE BAKE] 10,900 | 갈릭 현미베이크 [GARLIC BROWN RICE BAKE] 11,900 | 칠리 현미베이크 [CHILI BROWN RICE BAKE] 11,900 | 마늘아 현미베이크 [SWEET GARLIC BROWN RICE BAKE] 12,900 | 강정 현미베이크 [GANGJEONG BROWN RICE BAKE] 11,900 | 핫소스 현미베이크 [HOTSAUCE BROWN RICE BAKE] 11,900 | 파파닭 현미베이크 [GREEN ONION & BROWN RICE BAKE] 12,900 | 참치 순살 현미베이크 [TUNA BROWN RICE BAKE] 15,900 | 사천 현미베이크 [SACHEON BROWN RICE BAKE] 12,900 | 고추강정 현미베이크 [HOT PEPPERS GANGJEONG BROWN RICE BAKE] 12,900 | 오리지날 로스트 [ORIGINAL ROAST CHICKEN] 9,900 | 데리갈릭 로스트 [TERI GARLIC ROAST CHICKEN] 11,900 | 바베큐 로스트 [BARBECUE ROAST CHICKEN] 11,900 | 치즈칠리 로스트 [CHEESE CHILI ROAST CHICKEN] 11,900 | 두반장 로스트 [DOUBANJANG ROAST CHICKEN] 11,900 | 깐풍기 로스트 [KKANPUNGGI ROAST CHICKEN] 11,900 | 숯불 로스트 [SUTBUL ROAST CHICKEN] 11,900 | 로스트 순살 파닭 [GREEN ONION & ROAST CHICKEN] 13,900 | 치즈 순살 퐁닭 [FRESH CHEESE FONDUE CHICKEN] 15,900 | 오븐닭발[OVEN CHICKEN FEET] 14,900 | 오븐똥집 [OVEN CHICKEN GIZZARD] 12,900 | 오븐감자[OVEN POTATO] 9,900 | 국물떡볶이[SOUP TTEOKBOKKI] 9,900 | 오븐폭립[OVEN PORK RIBS] 14,900 | 골뱅이소면[WHELK & PLAN NOODLES] 변동가격(업주문의) | 고추나쵸[NACHOS WITH RED PEPPERS] 변동가격(업주문의) | 해물굴짬뽕탕[FRESH SEAFOOD SPICY NOODLE SOUP] 13,000 | 나가사끼짬뽕[NAGASAKI SPICY SEAFOOD NOODLE SOUP] 13,000 | 알탕[SPICY FISH ROW STEW] 13,000 | 해물어묵탕[SEAFOOD AND FISH CAKE SOUP] 13,000 | 마른안주 외 변동가격(업주문의) | 갈비 로스트[GALBI ROAST] 11,900 | 유린기 순살 현미베이크[YURINGI BROWN RICE BAKE] 15,900 | 오븐소시지[OVEN SAUSAGE] 12,000 | 치즈 뿌리꼬 현미베이크[CHEESE PPURICCO BROWN RICE BAKE] 13,500 | 카레 뿌리꼬 현미베이크[CURRY PPURICCO BROWN RICE BAKE] 13,500 | 오븐닭목",16
277,얌샘김밥 성수역점,02-6013-3378,기타, 연무장5가길 7 1층 107호,매일 07:30~21:00 | 토요일 10:00~16:00 | 일요일 휴무,https://yumsem.com/b2c/,"프리미트김밥 5,800 | 프리미트비빔밥 7,500 | 얌샘김밥 3,200 | 날치알톡톡김밥 4,500 | 참치샐러드김밥 4,300 | 라돈모다기 8,500 | 차돌된장찌개비빔밥 7,500 | 돈까스김치오므라이스 8,500 | 치즈돈까스 9,000 | 바싹불고기덮밥 7,500 | 낙지듬뿍덮밥 9,000",16
278,스타벅스 성수점,,카페, 아차산로 104,목요일 07:00~22:00 | 금요일 07:00~22:00 | 토요일 08:00~21:00 | 일요일 08:00~21:00 | 월요일 07:00~22:00 | 화요일 07:00~22:00 | 수요일 07:00~22:00,http://www.starbucks.co.kr/,"카페 아메리카노 4,500 | 카페 라떼 5,000 | 스타벅스 돌체 라떼 5,900 | 카라멜 마키아또 5,900 | 카푸치노 5,000 | 카페 모카 5,500 | 화이트 초콜릿 모카 5,900 | 콜드 브루 4,900 | 자몽 허니 블랙 티 5,700 | 아이스 자몽 허니 블랙 티 5,700 | 망고 바나나 블렌디드 6,300 | 에스프레소 프라푸치노 5,500 | 자바 칩 프라푸치노 6,300",16
279,장맛손칼국수,02-462-4389,한식, 광나루로 290 장맛손칼국수,일요일 휴무 | 평일 10:30~21:30 평일 Break time 15:00-16:00 | 토요일 10:30~16:00,,"칼국수 7,000 | 만둣국 7,000 | 찐만두 7,000 | 칼제비 7,000 | 수제비 7,000 | 콩국수 8,000 | 보쌈 소 26,000 | 보쌈 중 31,000 | 보쌈 대 36,000",15
280,독도참치 성수점,02-497-3731,한식, 아차산로 88,,http://www.edokdo.co.kr/,"기본 세트 28,000",15
281,맘스터치 성수역점,02-467-3880,기타, 성수이로20길 3 103호,매일 10:30~22:30 주문마감 22시 10분,,텍사스바베큐치킨버거 변동가격(업주문의) | 싸이플렉스버거 변동가격(업주문의) | 언빌리버블버거 변동가격(업주문의) | 인크레더블버거 변동가격(업주문의) | 화이트갈릭버거 변동가격(업주문의) | 딥치즈버거 변동가격(업주문의) | 싸이버거 변동가격(업주문의) | 디럭스불고기버거 변동가격(업주문의) | 새우불고기버거 변동가격(업주문의) | 바삭크림치즈볼 변동가격(업주문의) | 코울슬로 변동가격(업주문의) | 콘샐러드 변동가격(업주문의) | 랜치소스 변동가격(업주문의) | 케이준양념감자 변동가격(업주문의),14
282,이탈리안 누들,02-468-0468,양식, 아차산로 126 더리브세종타워 B101호,평일 11:30~15:00 | 토요일 11:00~15:00 매주 일요일 휴무 | 평일 17:30~21:30,,"하우스 샐러드 7,000 | 후레쉬 모짜렐라, 토마토 샐러드 15,000 | 신선한 그린 샐러드 13,000 | 토마토 파스타 8,500 | 홍합, 조개 매콤한 토마토 파스타 10,000 | 라구 볼로네제 파스타 12,000 | 베이컨, 버섯, 매콤한 토마토 파스타 13,000 | 해산물 토마토 파스타 14,000 | 해산물 얼큰 해장 파스타 15,000 | 후레쉬 모짜렐라, 베이컨, 토마토소스의 페투치니 18,000 | 베이컨, 버섯 크림 파스타 10,000 | 까르보나라 / 파르미지아노 레지아노 13,000 | 해산물크림파스타 14,000 | 닭가슴살 버섯 로제 파스타 10,000 | 진한치즈소스의 매콤한 투움바 페투치니 16,000 | 마늘, 양파로 맛을 낸 오일 파스타 8,500",12
283,올드너티,[phone],카페/디저트, 광나루로2길 23-1 1층,,https://www.instagram.com/oldnutty_cafe,"올드너티 6,000",12
284,MYC CAFE,[phone],카페/디저트, 연무장길 13 1층,매일 10:30~20:00 | 월요일 휴무,http://instagram.com/_myc.cafe_,"아메리카노 4,500 | 카페라떼 5,000 | 히비스레몬에이드 5,500 | 복자주스 6,000 | 참외주스 6,000 | 시나몬크림프레소 4,000",12
285,티바두마리치킨 성수점,02-499-4442,기타, 성수일로8길 47,매일 10:00~02:00 매주 월요일 휴무,http://www.tiba.co.kr/,"양심치킨(안심살) 16,000 | 국물떡볶이 5,000 | 양파드레싱 4,000 | 파채+소스 2,500 | EQ양념치킨 +마늘간장 22,000 | 스윗커리+후라이드 23,000 | 스윗커리+양념또는간장 24,000 | 스윗커리+땡초갈릭또는치즈스노우 26,000 | 치즈스노우퀸+후라이드 23,000 | 땡초갈릭+후라이드 23,000 | 치즈스노우퀸+땡초갈릭 26,000 | 순살후라이드2마리 20,000 | 순살후라이드+순살양념 21,000 | 순살후라이드+순살간장 21,000 | 순살양념+순살간장 22,000 | 후라이드치킨 14,000 | EQ양념치킨 15,000 | 마늘간장치킨 15,000 | 후라잉불닭 16,000",11
286,여기가좋겠네,02-465-9498,펍," 연무장19길 4 ,",매일 11:00~22:00 * 일요일은 점심 이후 오픈,,"순대술국 8,000 | 두부김치 8,000 | 모듬전 7,000 | 순대국밥 7,000 | 닭도리탕 20,000 | 머리고기 7,000 | 오징어무침 10,000 | 골뱅이무침 12,000 | 뼈없는닭발 8,000 | 장어구이 12,000 | 제육볶음 8,000 | 머리고기+순대 10,000 | 꼼장어구이 12,000 | 닭곰탕 7,000 | 대구대굴팍찌개 12,000 | 조기찌개 10,000 | 동태찌개 6,000 | 야채곱창볶음 7,000 | 야채순대볶음 7,000 | 족발볶음 12,000 | 찰보리냉면 6,000 | 찰보리비빔냉면 6,500",11
287,소안도풍경,02-461-7773,한식, 아차산로 126 더리브세종타워 B102호,매일 11:00~22:00 일요일 휴무,,"보리굴비 정식(점심) 30,000 | 전복갈비찜 정식(점심) 33,000 | 한상차림 변동가격(업주문의) | 메뉴판 변동가격(업주문의)",11
288,기소야 성수점,02-2088-8159,일식, 아차산로 126 더 리브 세종타워 b104호 기소야 성수점,평일 11:00~20:30 오후3시~5시 브레이크타임 | 토요일 11:00~15:00 공휴일휴무,https://blog.naver.com/kisoyass,"김치우동정식 12,000",10
289,성수차이나,02-462-3377,중식, 아차산로7길 20,매일 10:30~23:00 주말영업은 9시까지입니다.,,"짜장면 5,000",10
290,태양각,02-467-0231,중식, 아차산로7길 19 2층,매일 11:00~22:00,,,10
291,에어링.,02-464-4044,펍, 연무장9길 8 1층,,https://www.instagram.com/airing.seongsu,"glass natural wine 15,000 | brewing coffee 7,000 | cold brew 6,500 | cold brew with milk 7,000",8
292,밥플러스 성수역점,02-6953-5377,한식, 연무장5가길 25 SkV1타워 2층,평일 11:00~14:00 중식 운영시간 | 평일 17:50~19:30 석식 운영시간,,"식권 7,000",7
293,Semmel,[phone],카페/디저트, 성수이로 148 1층 semmel,평일 08:00~19:00,http://instagram.com/se_mmel_,"바게트 2,500 | 화이트식빵 2,800 | 밤식빵 4,200 | 대파바게트 6,000 | 모카번 2,800 | 연유모카바게트 4,500",6
294,슈퍼오리,02-462-5252,펍, 아차산로7길 43 1층,평일 11:00~21:00 | 주말 13:00~20:00 | 공휴일 13:00~20:00,http://instagram.com/superori__,"와인 변동가격(업주문의) | 치즈 박스 20,000",5
295,매운양갈비,[phone],중식, 동일로18길 47 1층 매운양갈비,매일 15:00~03:00 연중무휴,https://blog.naver.com/sangsoo2252,"매운양갈비 16,000 | 닭발 15,000 | 오징어구이 15,000 | 야채구이 5,000 | 가리비구이 16,000",4
296,김앤밥,02-466-8077,"['분식', '김밥']", 광나루로 291,매일 07:30~19:00,,"새우 볶음밥 5,500 | 옛날김밥 3,000 | 청양고추김밥 3,500 | 계란김밥 4,000 | 참치김밥 4,000 | 치즈김밥 3,500 | 멸치김밥 3,500 | 소고기김밥 4,500 | 라면 3,000 | 계란라면 3,500 | 떡라면 3,500 | 치즈라면 3,500 | 떡&계란라면 4,000",3
297,CLASKA,02-6388-8318,카페/디저트, 연무장15길 11,,,"브루잉 커피 5,000 | 아메리카노 4,000 | 콜드브루 4,300 | 카페라떼 4,500 | 바닐라 라떼 5,000",3
298,쉭앤칙카페 본점,[phone],카페/디저트, 아차산로13길 37 1층,금요일 08:00~20:00 | 목요일 08:00~20:00 | 수요일 08:00~20:00 | 화요일 08:00~20:00 | 월요일 08:00~20:00 | 토요일 10:00~17:00 | 일요일 휴무,http://instagram.com/chicandchick_cafe,"아메리카노 3,000 | 1리터커피 5,500 | 요거트 스무디 4,800 | 요거트딸기 스무디 5,000 | 자바칩 프라프치노 5,000 | 그린티 프라프치노 5,000 | 수제 베리베리 에이드 5,000 | 수제 패션후르츠 에이드 5,000 | 유자 스무디 4,800 | 생 자몽 에이드 5,000 | 생 레몬 에이드 5,000 | 초코/말차 라떼 3,700 | 생과일 주스 5,000 | 스콘 2,800 | 샌드위치 5,000 | 샐러드 7,000",2
299,오키초밥,02-499-0757,일식, 아차산로13길 37 1층 오키초밥,금요일 11:30~22:00 브레이크타임 14:00~ 16:30 까지 | 목요일 11:30~22:00 브레이크타임 14:00~ 16:30 까지 | 수요일 11:30~22:00 브레이크타임 14:00~ 16:30 까지 | 화요일 11:30~22:00 브레이크타임 14:00~ 16:30 까지 | 월요일 11:30~22:00 브레이크타임 14:00~ 16:30 까지 | 토요일 휴무 영업시간 변동될수있습니다 | 일요일 휴무,,"모듬초밥 16,000 | 특초밥 22,000 | 연어초밥 18,000 | 흰살초밥 18,000",0
