,Unnamed: 0,이름,점수,주소,리뷰수,전화번호,태그,카테고리,별점,표준화
0,0,소문난 성수 감자탕,82,연무장길 45 ,88,02-465-6580,감자탕,한식,4.3,3.877177815436651
1,1,르프리크,92,연무장5길 9-16 ,25,02-2054-0119,치킨버거,양식,3.85,2.729450907737103
2,2,밀본,82,아차산로 67-16 ,14,02-499-9801,칼국수,한식,3.45,1.7092492120041716
3,3,어니언 성수,76,아차산로9길 8 ,71,[phone],카페,양식,3.45,1.7092492120041716
4,4,뚝도농원,90,아차산로 82 ,9,02-499-3330,순두부찌개,한식,3.35,1.4541987880709382
5,5,카멜,82,성덕정19길 6 ,17,[phone],커피,아시안식,3.25,1.199148364137705
6,7,와하카,90,연무장17길 5 ,9,02-462-7292,멕시칸,양식,3.2,1.071623152171089
7,8,다운타우너 성수 피치스,90,성수일로 77 ,7,[phone],수제버거,양식,3.2,1.071623152171089
8,9,강남면옥 성수점,82,성수이로 78 ,12,02-6968-0800,갈비찜,한식,3.2,1.071623152171089
9,10,대림창고,74,아차산로 137 ,50,02-499-9669,맥주,양식,3.15,0.9440979402044718
10,11,잠수교집 성수점,86,광나루로2길 34-22 ,10,02-465-0434,삼겹살,한식,3.15,0.9440979402044718
11,12,우동가조쿠 성수점,88,연무장길 9 ,9,02-556-2177,우동,아시안식,3.15,0.9440979402044718
12,13,쎈느,84,연무장5길 20 ,20,02-469-2122,베이커리,아시안식,3.1,0.8165727282378558
13,14,멜로워,80,성수이로7길 39 ,33,02-499-1112,베이커리,카페/디저트,3.05,0.6890475162712385
14,15,이오로 비스트로,84,성수이로 58 ,11,02-498-0702,파스타,양식,3.05,0.6890475162712385
15,16,훔볼트,80,연무장5길 18 ,15,02-462-5122,베이커리카페,카페/디저트,3.0,0.5615223043046225
16,17,글로우,88,연무장3길 8-27 ,13,[phone],루프탑,카페/디저트,3.0,0.5615223043046225
17,19,마를리,76,연무장7가길 6-1 ,30,02-467-0303,밀크티,아시안식,2.95,0.43399709233800643
18,20,토라식당,86,아차산로9길 20 ,10,[phone],일식당,일식,2.95,0.43399709233800643
19,21,마리오네,100,성수이로12길 15 ,4,02-466-6777,나폴리피자,양식,2.9,0.3064718803713892
20,23,성수족발,70,아차산로7길 7 ,20,02-464-0425,족발,한식,2.85,0.1789466684047732
21,24,시옹마오,98,연무장7길 7-1 ,5,02-6402-0119,덮밥,아시안식,2.85,0.1789466684047732
22,25,오르에르,80,연무장길 18 ,15,02-462-0018,케이크,아시안식,2.85,0.1789466684047732
23,26,탐광,80,연무장5가길 26 ,19,[phone],일식당,일식,2.8,0.051421456438156016
24,27,소바식당,74,연무장7가길 6 ,26,02-6339-1552,소바,아시안식,2.8,0.051421456438156016
25,28,성수동 양갈비,92,성수일로12길 33 ,7,02-497-4987,양갈비,아시안식,2.8,0.051421456438156016
26,29,세스크 멘슬,86,성수이로14길 7 ,8,02-6082-0393,샤퀴테리,양식,2.8,0.051421456438156016
27,34,꿉당 성수점,84,성수이로20길 10 ,5,02-465-6564,돼지고기,양식,2.8,0.051421456438156016
28,35,성수다락,78,성수일로4가길 2 ,23,02-467-9197,스파게티,양식,2.8,0.051421456438156016
29,38,제주국수,80,성수이로10길 8 ,7,02-466-8687,고기국수,한식,2.7,-0.20362896749507609
30,39,미도인 성수,86,성수이로 117 ,7,02-465-1995,가정식,양식,2.7,-0.20362896749507609
31,40,할아버지공장,72,연무장길 33 ,24,[phone],루프탑,양식,2.7,-0.20362896749507609
32,42,스탠서울,88,연무장길 31-2 ,5,[phone],수제맥주,양식,2.65,-0.3311541794616933
33,50,문화식당,80,뚝섬로 399 ,14,02-465-9007,삼합,양식,2.65,-0.3311541794616933
34,52,미아논나,84,성수일로6길 7-1 ,9,02-2054-0111,샌드위치,양식,2.6,-0.4586793914283093
35,54,성수속 향연,94,성수일로12길 23 ,6,02-463-0753,중식당,중식,2.6,-0.4586793914283093
36,55,중앙감속기,80,둘레9길 17 ,12,02-466-9628,꿔바로우,양식,2.6,-0.4586793914283093
37,59,타이거풀,78,성수이로 36-9 ,5,[phone],파스타,양식,2.55,-0.5862046033949265
38,61,보다성수,82,성수이로10길 14 ,8,02-469-9199,수제버거,양식,2.55,-0.5862046033949265
39,62,타논55,80,성수이로12길 17-1 ,8,02-467-1330,쌀국수,한식,2.55,-0.5862046033949265
40,63,위드번,100,연무장길 14-5 ,1,02-467-8638,수제버거,양식,2.55,-0.5862046033949265
41,64,이태리차차,88,연무장길 109-1 ,3,02-465-8893,이탈리안레스토랑,양식,2.5,-0.7137298153615426
42,65,오스테리아쟌니,78,성수이로7길 26 ,11,02-465-3777,가정식,양식,2.5,-0.7137298153615426
43,66,성수 명당,80,연무장길 17 ,7,[phone],스테이크,일식,2.5,-0.7137298153615426
44,67,성돈,92,연무장3길 9 ,3,02-467-3070,돈부리,한식,2.5,-0.7137298153615426
45,68,외가집,100,연무장길 41-22 ,1,02-463-0748,항정살,한식,2.5,-0.7137298153615426
46,71,나누리 잡화점,84,연무장길 39-25 ,7,02-467-0344,술집,펍,2.45,-0.8412550273281586
47,74,뚝도국수집,80,성수이로7가길 22 ,1,02-461-7220,국수,한식,2.45,-0.8412550273281586
48,75,덕,80,아차산로7길 14 ,4,02-497-5566,떡볶이,펍,2.45,-0.8412550273281586
49,76,호랑이 초밥,94,아차산로7길 14-1 ,3,02-498-4499,초밥,일식,2.45,-0.8412550273281586
50,77,왕빈자 전통주막 성수역점,100,연무장길 36 ,2,02-463-5810,모듬전,한식,2.45,-0.8412550273281586
51,79,카페온화 성수,78,성수이로7길 27 ,6,02-461-0031,커피,카페/디저트,2.45,-0.8412550273281586
52,80,가마솥 곰식당,90,성수일로8길 28 ,2,02-469-8082,곰탕,한식,2.45,-0.8412550273281586
53,81,장가,90,연무장길 7 ,4,02-2117-0202,짜장면,중식,2.4,-0.9687802392947757
54,83,도치피자 성수점,68,연무장길 20 ,10,02-469-8002,샐러드,양식,2.4,-0.9687802392947757
55,84,그믐족발 성수점,80,성덕정11길 5-12 ,6,02-468-0303,족발,한식,2.4,-0.9687802392947757
56,89,옹근달,62,연무장5길 9-16 ,17,02-499-5012,루프탑,카페/디저트,2.35,-1.096305451261392
57,90,칙피스 성수점,84,성수일로 77 ,8,02-2054-0248,비건,양식,2.35,-1.096305451261392
58,92,현대옥,80,아차산로 96 ,3,02-6968-0900,콩나물국밥,한식,2.35,-1.096305451261392
59,95,청주한씨,86,성덕정15길 6-5 ,2,[phone],한식주점,한식,2.35,-1.096305451261392
60,96,미정이네식당,100,연무장17길 10 ,1,02-463-4704,코다리찜,한식,2.35,-1.096305451261392
61,99,위풍당당족발과보쌈,100,아차산로7길 4 ,2,02-465-3323,족발,한식,2.3,-1.223830663228009
